Champion,Patch
Zilean,7.14
Zilean,6.8
Zilean,6.17
Zilean,6.13
Zilean,5.6
Zilean,5.5
Zilean,5.4
Zilean,5.23
Zilean,5.22
Zilean,5.21
Zilean,5.14
Zilean,5.13
Zilean,5.12
Zilean,4.5
Zilean,4.20
Zilean,4.19
Zilean,4.17
Zilean,4.16
Zilean,4.14
Zilean,4.13
Zilean,10.6
Zilean,10.5
Zilean,10.3
Zoe,9.6
Zoe,9.18
Zoe,9.15
Zoe,8.9
Zoe,8.5
Zoe,8.4
Zoe,8.3
Zoe,8.21
Zoe,8.16
Zoe,8.14
Zoe,8.13
Zoe,8.1
Zoe,7.24b
Zoe,7.24
Zoe,7.23
Zoe,10.6
Zyra,9.6
Zyra,9.4
Zyra,9.3
Zyra,9.2
Zyra,9.17
Zyra,9.10
Zyra,9.1
Zyra,8.9
Zyra,8.7
Zyra,8.3
Zyra,8.21
Zyra,8.11
Zyra,8.1
Zyra,7.9
Zyra,7.5
Zyra,7.3
Zyra,7.24
Zyra,7.22
Zyra,7.20
Zyra,7.2
Zyra,7.15
Zyra,7.12
Zyra,7.11
Zyra,6.9
Zyra,6.2
Zyra,6.19
Zyra,6.15
Zyra,6.14
Zyra,6.13
Zyra,5.3
Zyra,5.22
Zyra,5.18
Zyra,4.5
Zyra,3.7
Zyra,3.13
Zyra,10.6
Zyra,10.1
